Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp95qdhmfv/noarch/bioconductor-sctensor-2.2.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                     Version  Build                Channel                        Size
    r-generics:                          0.1.1-r41hc72bb7e_0        conda-forge            
    r-ggforce:                           0.3.3-r41h03ef668_0        conda-forge            
    r-ggfun:                             0.0.4-r41hc72bb7e_0        conda-forge            
    r-ggplot2:                           3.3.5-r41hc72bb7e_0        conda-forge            
    r-ggplotify:                         0.1.0-r41hc72bb7e_0        conda-forge            
    r-ggraph:                            2.0.5-r41h03ef668_0        conda-forge            
    r-ggrepel:                           0.9.1-r41h03ef668_0        conda-forge            
    r-ggridges:                          0.5.3-r41hc72bb7e_0        conda-forge            
    r-globals:                           0.14.0-r41hc72bb7e_0       conda-forge            
    r-glue:                              1.4.2-r41hcfec24a_0        conda-forge            
    r-goftest:                           1.2_3-r41hcfec24a_0        conda-forge            
    r-gplots:                            3.1.1-r41hc72bb7e_0        conda-forge            
    r-graphlayouts:                      0.7.1-r41h03ef668_0        conda-forge            
    r-gridextra:                         2.3-r41hc72bb7e_1003       conda-forge            
    r-gridgraphics:                      0.5_1-r41hc72bb7e_0        conda-forge            
    r-gtable:                            0.3.0-r41hc72bb7e_3        conda-forge            
    r-gtools:                            3.9.2-r41hcfec24a_0        conda-forge            
    r-heatmaply:                         1.3.0-r41hc72bb7e_0        conda-forge            
    r-here:                              1.0.1-r41hc72bb7e_0        conda-forge            
    r-hexbin:                            1.28.2-r41h859d828_0       conda-forge            
    r-highr:                             0.9-r41hc72bb7e_0          conda-forge            
    r-hmisc:                             4.6_0-r41h859d828_0        conda-forge            
    r-hms:                               1.1.1-r41hc72bb7e_0        conda-forge            
    r-htmltable:                         2.3.0-r41hc72bb7e_0        conda-forge            
    r-htmltools:                         0.5.2-r41h03ef668_0        conda-forge            
    r-htmlwidgets:                       1.5.4-r41hc72bb7e_0        conda-forge            
    r-httpuv:                            1.6.3-r41h03ef668_0        conda-forge            
    r-httr:                              1.4.2-r41hc72bb7e_0        conda-forge            
    r-ica:                               1.0_2-r41hc72bb7e_2        conda-forge            
    r-igraph:                            1.2.7-r41he0372cf_0        conda-forge            
    r-irlba:                             2.3.3-r41he454529_3        conda-forge            
    r-isoband:                           0.2.5-r41h03ef668_0        conda-forge            
    r-iterators:                         1.0.13-r41hc72bb7e_0       conda-forge            
    r-jpeg:                              0.1_9-r41hcfec24a_0        conda-forge            
    r-jquerylib:                         0.1.4-r41hc72bb7e_0        conda-forge            
    r-jsonlite:                          1.7.2-r41hcfec24a_0        conda-forge            
    r-kernsmooth:                        2.23_20-r41h742201e_0      conda-forge            
    r-knitr:                             1.35-r41hc72bb7e_0         conda-forge            
    r-labeling:                          0.4.2-r41hc72bb7e_0        conda-forge            
    r-lambda.r:                          1.2.4-r41hc72bb7e_1        conda-forge            
    r-later:                             1.2.0-r41h03ef668_0        conda-forge            
    r-lattice:                           0.20_45-r41hcfec24a_0      conda-forge            
    r-latticeextra:                      0.6_29-r41hc72bb7e_1       conda-forge            
    r-lazyeval:                          0.2.2-r41hcfec24a_2        conda-forge            
    r-leiden:                            0.3.9-r41hc72bb7e_0        conda-forge            
    r-lifecycle:                         1.0.1-r41hc72bb7e_0        conda-forge            
    r-listenv:                           0.8.0-r41hc72bb7e_1        conda-forge            
    r-lmtest:                            0.9_38-r41h859d828_1       conda-forge            
    r-lsei:                              1.3_0-r41h92ddd45_1        conda-forge            
    r-magrittr:                          2.0.1-r41hcfec24a_1        conda-forge            
    r-maps:                              3.4.0-r41hcfec24a_0        conda-forge            
    r-markdown:                          1.1-r41hcfec24a_1          conda-forge            
    r-mass:                              7.3_54-r41hcfec24a_0       conda-forge            
    r-matrix:                            1.3_4-r41he454529_0        conda-forge            
    r-matrixstats:                       0.61.0-r41hcfec24a_0       conda-forge            
    r-memoise:                           2.0.0-r41hc72bb7e_0        conda-forge            
    r-mgcv:                              1.8_38-r41he454529_0       conda-forge            
    r-mime:                              0.12-r41hcfec24a_0         conda-forge            
    r-miniui:                            0.1.1.1-r41hc72bb7e_1002   conda-forge            
    r-misc3d:                            0.9_1-r41ha770c72_0        conda-forge            
    r-munsell:                           0.5.0-r41hc72bb7e_1003     conda-forge            
    r-nlme:                              3.1_153-r41h859d828_0      conda-forge            
    r-nnet:                              7.3_16-r41hcfec24a_0       conda-forge            
    r-nntensor:                          1.1.5-r41hc72bb7e_0        conda-forge            
    r-npsurv:                            0.5_0-r41hc72bb7e_0        conda-forge            
    r-openssl:                           1.4.5-r41he36bf35_1        conda-forge            
    r-outliers:                          0.14-r41hc72bb7e_2003      conda-forge            
    r-parallelly:                        1.28.1-r41hc72bb7e_0       conda-forge            
    r-patchwork:                         1.1.1-r41hc72bb7e_0        conda-forge            
    r-pbapply:                           1.5_0-r41hc72bb7e_0        conda-forge            
    r-pillar:                            1.6.4-r41hc72bb7e_0        conda-forge            
    r-pkgconfig:                         2.0.3-r41hc72bb7e_1        conda-forge            
    r-pkgload:                           1.2.3-r41h03ef668_0        conda-forge            
    r-plogr:                             0.2.0-r41hc72bb7e_1003     conda-forge            
    r-plot3d:                            1.4-r41hc72bb7e_0          conda-forge            
    r-plotly:                            4.10.0-r41hc72bb7e_0       conda-forge            
    r-plotrix:                           3.8_2-r41hc72bb7e_0        conda-forge            
    r-plyr:                              1.8.6-r41h03ef668_1        conda-forge            
    r-png:                               0.1_7-r41hcfec24a_1004     conda-forge            
    r-polyclip:                          1.10_0-r41h03ef668_2       conda-forge            
    r-praise:                            1.0.0-r41hc72bb7e_1004     conda-forge            
    r-prettyunits:                       1.1.1-r41hc72bb7e_1        conda-forge            
    r-processx:                          3.5.2-r41hcfec24a_0        conda-forge            
    r-progress:                          1.2.2-r41hc72bb7e_2        conda-forge            
    r-promises:                          1.2.0.1-r41h03ef668_0      conda-forge            
    r-proxy:                             0.4_26-r41hcfec24a_0       conda-forge            
    r-ps:                                1.6.0-r41hcfec24a_0        conda-forge            
    r-purrr:                             0.3.4-r41hcfec24a_1        conda-forge            
    r-qap:                               0.1_1-r41h859d828_1006     conda-forge            
    r-r6:                                2.5.1-r41hc72bb7e_0        conda-forge            
    r-rann:                              2.6.1-r41h03ef668_2        conda-forge            
    r-rappdirs:                          0.3.3-r41hcfec24a_0        conda-forge            
    r-rcolorbrewer:                      1.1_2-r41h785f33e_1003     conda-forge            
    r-rcpp:                              1.0.7-r41h03ef668_0        conda-forge            
    r-rcppannoy:                         0.0.19-r41h03ef668_0       conda-forge            
    r-rcpparmadillo:                     0.10.7.0.0-r41h306847c_0   conda-forge            
    r-rcppeigen:                         0.3.3.9.1-r41h306847c_0    conda-forge            
    r-rcppparallel:                      5.1.4-r41h03ef668_0        conda-forge            
    r-rcppprogress:                      0.4.2-r41hc72bb7e_1        conda-forge            
    r-rcurl:                             1.98_1.5-r41hcfec24a_0     conda-forge            
    r-recommended:                       4.1-r41hd8ed1ab_1004       conda-forge            
    r-registry:                          0.5_1-r41hc72bb7e_2        conda-forge            
    r-rematch2:                          2.1.2-r41hc72bb7e_1        conda-forge            
    r-reshape2:                          1.4.4-r41h03ef668_1        conda-forge            
    r-restfulr:                          0.0.13-r41hdf9a8c9_1       bioconda               
    r-reticulate:                        1.22-r41h03ef668_0         conda-forge            
    r-rjson:                             0.2.20-r41h03ef668_1002    conda-forge            
    r-rlang:                             0.4.12-r41hcfec24a_0       conda-forge            
    r-rmarkdown:                         2.11-r41hc72bb7e_0         conda-forge            
    r-rocr:                              1.0_11-r41hc72bb7e_1       conda-forge            
    r-rpart:                             4.1_15-r41hcfec24a_2       conda-forge            
    r-rprojroot:                         2.0.2-r41hc72bb7e_0        conda-forge            
    r-rspectra:                          0.16_0-r41h306847c_4       conda-forge            
    r-rsqlite:                           2.2.8-r41h03ef668_0        conda-forge            
    r-rstudioapi:                        0.13-r41hc72bb7e_0         conda-forge            
    r-rtensor:                           1.4.8-r41hc72bb7e_0        conda-forge            
    r-rtsne:                             0.15-r41h6dc32e9_3         conda-forge            
    r-rvcheck:                           0.2.1-r41hc72bb7e_0        conda-forge            
    r-s2:                                1.0.7-r41h42b9fc4_1        conda-forge            
    r-sass:                              0.4.0-r41h03ef668_0        conda-forge            
    r-scales:                            1.1.1-r41hc72bb7e_0        conda-forge            
    r-scattermore:                       0.7-r41hcfec24a_0          conda-forge            
    r-scatterpie:                        0.1.6-r41hc72bb7e_0        conda-forge            
    r-sctransform:                       0.3.2-r41h78ebb21_1        conda-forge            
    r-seriation:                         1.3.1-r41h859d828_0        conda-forge            
    r-seurat:                            4.0.5-r41h03ef668_0        conda-forge            
    r-seuratobject:                      4.0.2-r41h03ef668_0        conda-forge            
    r-sf:                                1.0_3-r41hc926485_0        conda-forge            
    r-shadowtext:                        0.0.9-r41hc72bb7e_0        conda-forge            
    r-shiny:                             1.7.1-r41h785f33e_0        conda-forge            
    r-sitmo:                             2.0.2-r41h03ef668_0        conda-forge            
    r-snow:                              0.4_4-r41hc72bb7e_0        conda-forge            
    r-sourcetools:                       0.1.7-r41h9c3ff4c_1002     conda-forge            
    r-spam:                              2.7_0-r41h52d45c5_0        conda-forge            
    r-spatial:                           7.3_14-r41hcfec24a_0       conda-forge            
    r-spatstat:                          2.2_0-r41hc72bb7e_0        conda-forge            
    r-spatstat.core:                     2.3_0-r41h03ef668_0        conda-forge            
    r-spatstat.data:                     2.1_0-r41hc72bb7e_0        conda-forge            
    r-spatstat.geom:                     2.3_0-r41hcfec24a_0        conda-forge            
    r-spatstat.linnet:                   2.3_0-r41hcfec24a_0        conda-forge            
    r-spatstat.sparse:                   2.0_0-r41hcfec24a_0        conda-forge            
    r-spatstat.utils:                    2.2_0-r41h7f98852_0        conda-forge            
    r-stringi:                           1.7.5-r41hcabe038_0        conda-forge            
    r-stringr:                           1.4.0-r41hc72bb7e_2        conda-forge            
    r-survival:                          3.2_13-r41hcfec24a_0       conda-forge            
    r-sys:                               3.4-r41hcfec24a_0          conda-forge            
    r-tagcloud:                          0.6-r41h03ef668_2          conda-forge            
    r-tensor:                            1.5-r41hc72bb7e_1003       conda-forge            
    r-testthat:                          3.1.0-r41h03ef668_0        conda-forge            
    r-tibble:                            3.1.5-r41hcfec24a_0        conda-forge            
    r-tidygraph:                         1.2.0-r41h03ef668_0        conda-forge            
    r-tidyr:                             1.1.4-r41h03ef668_0        conda-forge            
    r-tidyselect:                        1.1.1-r41hc72bb7e_0        conda-forge            
    r-tidytree:                          0.3.5-r41hc72bb7e_0        conda-forge            
    r-tinytex:                           0.34-r41hc72bb7e_0         conda-forge            
    r-tsp:                               1.1_11-r41hcfec24a_0       conda-forge            
    r-tweenr:                            1.0.2-r41h03ef668_0        conda-forge            
    r-units:                             0.7_2-r41h03ef668_0        conda-forge            
    r-utf8:                              1.2.2-r41hcfec24a_0        conda-forge            
    r-uwot:                              0.1.10-r41h03ef668_0       conda-forge            
    r-v8:                                3.4.2-r41h17f85f1_0        conda-forge            
    r-vctrs:                             0.3.8-r41hcfec24a_1        conda-forge            
    r-viridis:                           0.6.2-r41hc72bb7e_0        conda-forge            
    r-viridislite:                       0.4.0-r41hc72bb7e_0        conda-forge            
    r-visnetwork:                        2.1.0-r41hc72bb7e_0        conda-forge            
    r-waldo:                             0.3.1-r41hc72bb7e_0        conda-forge            
    r-webshot:                           0.5.2-r41hc72bb7e_1        conda-forge            
    r-withr:                             2.4.2-r41hc72bb7e_0        conda-forge            
    r-wk:                                0.5.0-r41h03ef668_0        conda-forge            
    r-xfun:                              0.27-r41h03ef668_0         conda-forge            
    r-xml:                               3.99_0.8-r41hcfec24a_0     conda-forge            
    r-xtable:                            1.8_4-r41hc72bb7e_3        conda-forge            
    r-yaml:                              2.2.1-r41hcfec24a_1        conda-forge            
    r-yulab.utils:                       0.0.4-r41hc72bb7e_0        conda-forge            
    r-zoo:                               1.8_9-r41hcfec24a_1        conda-forge            
    readline:                            8.1-h46c0cb4_0             conda-forge            
    sed:                                 4.8-he412f7d_0             conda-forge            
    sqlite:                              3.36.0-h9cd32fc_2          conda-forge            
    sysroot_linux-64:                    2.12-he073ed8_15           conda-forge            
    tiledb:                              2.3.4-he87e0bf_0           conda-forge            
    tk:                                  8.6.11-h27826a3_1          conda-forge            
    tktable:                             2.10-hb7b940f_3            conda-forge            
    tzcode:                              2021e-h7f98852_0           conda-forge            
    tzdata:                              2021e-he74cb21_0           conda-forge            
    udunits2:                            2.2.27.27-hc3e0081_2       conda-forge            
    xerces-c:                            3.2.3-h9d8b166_3           conda-forge            
    xorg-kbproto:                        1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                         1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                          1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                         1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                         1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                       1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                        1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:                     0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                          1.2.1-h7f98852_2           conda-forge            
    xorg-renderproto:                    0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                      7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                         7.0.31-h7f98852_1007       conda-forge            
    xz:                                  5.2.5-h516909a_1           conda-forge            
    zlib:                                1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                                1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
