Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpy77xmmh9/noarch/rgccacmd-3.0.2-r41h9ee0642_0.tar.bz2
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib  -fvisibility=hidden -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c extensions/table.c -o extensions/table.o
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib  -fvisibility=hidden -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c extensions/tagfilter.c -o extensions/tagfilter.o
x86_64-conda-linux-gnu-ar rcs cmark/libstatcmark.a cmark/cmark.o cmark/node.o cmark/iterator.o cmark/blocks.o cmark/inlines.o cmark/scanners.o cmark/utf8.o cmark/buffer.o cmark/references.o cmark/render.o cmark/man.o cmark/xml.o cmark/html.o cmark/commonmark.o cmark/latex.o cmark/houdini_href_e.o cmark/houdini_html_e.o cmark/houdini_html_u.o cmark/cmark_ctype.o cmark/arena.o cmark/html.o cmark/linked_list.o cmark/plugin.o cmark/registry.o cmark/syntax_extension.o cmark/plaintext.o cmark/footnotes.o cmark/map.o extensions/autolink.o extensions/core-extensions.o extensions/ext_scanners.o extensions/strikethrough.o extensions/table.o extensions/tagfilter.o
x86_64-conda-linux-gnu-cc -shared -L$PREFIX/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib -o commonmark.so extensions.o init.o wrapper.o -Lcmark -lstatcmark -L$PREFIX/lib/R/lib -lR
Found pkg-config cflags and libs!
Using PKG_CFLAGS=-I$PREFIX/include/libxml2 -I$PREFIX/include
Using PKG_LIBS=-L$PREFIX/lib -lxml2 -L$PREFIX/lib -lz -L$PREFIX/lib -llzma -lpthread -L$PREFIX/lib -liconv -L$PREFIX/lib -licui18n -licuuc -licudata -lm -ldl
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I../inst/include -I$PREFIX/include/libxml2 -I$PREFIX/include -DUCHAR_TYPE=wchar_t  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib  -fvisibility=hidden -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c connection.cpp -o connection.o
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG -I../inst/include -I$PREFIX/include/libxml2 -I$PREFIX/include -DUCHAR_TYPE=wchar_t  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I../inst/include -I$PREFIX/include/libxml2 -I$PREFIX/include -DUCHAR_TYPE=wchar_t  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib  -fvisibility=hidden -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c xml2_doc.cpp -o xml2_doc.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I../inst/include -I$PREFIX/include/libxml2 -I$PREFIX/include -DUCHAR_TYPE=wchar_t  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib  -fvisibility=hidden -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c xml2_init.cpp -o xml2_init.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I../inst/include -I$PREFIX/include/libxml2 -I$PREFIX/include -DUCHAR_TYPE=wchar_t  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib  -fvisibility=hidden -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c xml2_namespace.cpp -o xml2_namespace.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I../inst/include -I$PREFIX/include/libxml2 -I$PREFIX/include -DUCHAR_TYPE=wchar_t  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib  -fvisibility=hidden -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c xml2_node.cpp -o xml2_node.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I../inst/include -I$PREFIX/include/libxml2 -I$PREFIX/include -DUCHAR_TYPE=wchar_t  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib  -fvisibility=hidden -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c xml2_output.cpp -o xml2_output.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I../inst/include -I$PREFIX/include/libxml2 -I$PREFIX/include -DUCHAR_TYPE=wchar_t  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib  -fvisibility=hidden -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c xml2_schema.cpp -o xml2_schema.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I../inst/include -I$PREFIX/include/libxml2 -I$PREFIX/include -DUCHAR_TYPE=wchar_t  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib  -fvisibility=hidden -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c xml2_url.cpp -o xml2_url.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I../inst/include -I$PREFIX/include/libxml2 -I$PREFIX/include -DUCHAR_TYPE=wchar_t  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib  -fvisibility=hidden -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c xml2_xpath.cpp -o xml2_xpath.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -shared -L$PREFIX/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib -o xml2.so connection.o init.o xml2_doc.o xml2_init.o xml2_namespace.o xml2_node.o xml2_output.o xml2_schema.o xml2_url.o xml2_xpath.o -L$PREFIX/lib -lxml2 -L$PREFIX/lib -lz -L$PREFIX/lib -llzma -lpthread -L$PREFIX/lib -liconv -L$PREFIX/lib -licui18n -licuuc -licudata -lm -ldl -L$PREFIX/lib/R/lib -lR
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c dir.cc -o dir.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c error.cc -o error.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c file.cc -o file.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c fs.cc -o fs.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c getmode.cc -o getmode.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c id.cc -o id.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c init.cc -o init.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c link.cc -o link.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c path.cc -o path.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c utils.cc -o utils.o
x86_64-conda-linux-gnu-c++ -std=gnu++14 -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c unix/getmode.cc -o unix/getmode.o
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c bsd/setmode.c -o bsd/setmode.o
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c bsd/strmode.c -o bsd/strmode.o
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG -I./libuv-1.38.1/include -I. -pthread  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib   -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c bsd/reallocarray.c -o bsd/reallocarray.o
(cd libuv-1.38.1 \
&& CC="x86_64-conda-linux-gnu-cc" CFLAGS="-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib -fpic -fvisibility=hidden" AR="x86_64-conda-linux-gnu-ar" RANLIB="x86_64-conda-linux-gnu-ranlib" LDFLAGS="-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib" ./configure --quiet)
make --directory=libuv-1.38.1 \
	HAVE_DTRACE=0
make[1]: Entering directory '/tmp/RtmpWl3nKY/R.INSTALL41ce14f608c0/fs/src/libuv-1.38.1'
  CC       src/libuv_la-fs-poll.lo
  CC       src/libuv_la-idna.lo
  CC       src/libuv_la-inet.lo
  CC       src/libuv_la-random.lo
  CC       src/libuv_la-strscpy.lo
  CC       src/libuv_la-threadpool.lo
  CC       src/libuv_la-timer.lo
  CC       src/libuv_la-uv-data-getter-setters.lo
  CC       src/libuv_la-uv-common.lo
  CC       src/libuv_la-version.lo
  CC       src/unix/libuv_la-async.lo
  CC       src/unix/libuv_la-core.lo
  CC       src/unix/libuv_la-dl.lo
  CC       src/unix/libuv_la-fs.lo
  CC       src/unix/libuv_la-getaddrinfo.lo
  CC       src/unix/libuv_la-getnameinfo.lo
  CC       src/unix/libuv_la-loop-watcher.lo
  CC       src/unix/libuv_la-loop.lo
  CC       src/unix/libuv_la-pipe.lo
  CC       src/unix/libuv_la-poll.lo
  CC       src/unix/libuv_la-process.lo
  CC       src/unix/libuv_la-random-devurandom.lo
  CC       src/unix/libuv_la-signal.lo
  CC       src/unix/libuv_la-stream.lo
  CC       src/unix/libuv_la-tcp.lo
  CC       src/unix/libuv_la-thread.lo
  CC       src/unix/libuv_la-tty.lo
  CC       src/unix/libuv_la-udp.lo
  CC       src/unix/libuv_la-linux-core.lo
  CC       src/unix/libuv_la-linux-inotify.lo
  CC       src/unix/libuv_la-linux-syscalls.lo
  CC       src/unix/libuv_la-procfs-exepath.lo
  CC       src/unix/libuv_la-proctitle.lo
  CC       src/unix/libuv_la-random-getrandom.lo
  CC       src/unix/libuv_la-random-sysctl-linux.lo
  CCLD     libuv.la
make[1]: Leaving directory '/tmp/RtmpWl3nKY/R.INSTALL41ce14f608c0/fs/src/libuv-1.38.1'
x86_64-conda-linux-gnu-c++ -std=gnu++14 -shared -L$PREFIX/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib -o fs.so dir.o error.o file.o fs.o getmode.o id.o init.o link.o path.o utils.o unix/getmode.o bsd/setmode.o bsd/strmode.o bsd/reallocarray.o ./libuv-1.38.1/.libs/libuv.a -pthread -L$PREFIX/lib/R/lib -lR
> curl::curl_download("https://r-lib.github.io/gert/get-libgit2-linux.sh","get-libgit2-linux.sh")
> 
> 
> curl::curl_download('https://r-lib.github.io/gert/libgit2-1.1.0.x86_64_linux.tar.gz','bundle.tar.gz')
> 
> 
Using static libgit2-1.1.0 for Linux x86_64
Using PKG_CFLAGS=-DSTATIC_LIBGIT2 -I/tmp/RtmpJv27BS/R.INSTALL80ed37f4ce35/gert/libgit2/include
Using PKG_LIBS=-L/tmp/RtmpJv27BS/R.INSTALL80ed37f4ce35/gert/libgit2/lib -lgit2 -lrt -lpthread -lssh2 -lssl -lcrypto -ldl -lpcre -lz
Configuration OK!
rm -f gert.so branch.o clone.o commit.o config.o conflicts.o files.o init.o merge.o rebase.o stash.o submodules.o tag.o utils.o version.o
x86_64-conda-linux-gnu-cc -I"$PREFIX/lib/R/include" -DNDEBUG -DSTATIC_LIBGIT2 -I/tmp/RtmpJv27BS/R.INSTALL80ed37f4ce35/gert/libgit2/include -DR_NO_REMAP -DSTRICT_R_HEADERS  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include -I$PREFIX/include -Wl,-rpath-link,$PREFIX/lib  -fvisibility=hidden -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1630154298835/work=/usr/local/src/conda/r-base-4.1.1 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix  -c branch.c -o branch.o
