  Package                                     Version  Build                Channel                       Size
    r-igraph:                            1.2.6-r41he0372cf_1        conda-forge            
    r-invgamma:                          1.1-r41hc72bb7e_1          conda-forge            
    r-irlba:                             2.3.3-r41he454529_3        conda-forge            
    r-isoband:                           0.2.5-r41h03ef668_0        conda-forge            
    r-iterators:                         1.0.13-r41hc72bb7e_0       conda-forge            
    r-jquerylib:                         0.1.4-r41hc72bb7e_0        conda-forge            
    r-jsonlite:                          1.7.2-r41hcfec24a_0        conda-forge            
    r-kernsmooth:                        2.23_20-r41h742201e_0      conda-forge            
    r-knitr:                             1.34-r41hc72bb7e_0         conda-forge            
    r-labeling:                          0.4.2-r41hc72bb7e_0        conda-forge            
    r-lambda.r:                          1.2.4-r41hc72bb7e_1        conda-forge            
    r-lasso2:                            1.2_21.1-r41hcfec24a_0     conda-forge            
    r-later:                             1.2.0-r41h03ef668_0        conda-forge            
    r-lattice:                           0.20_44-r41hcfec24a_0      conda-forge            
    r-lazyeval:                          0.2.2-r41hcfec24a_2        conda-forge            
    r-lifecycle:                         1.0.0-r41hc72bb7e_0        conda-forge            
    r-lmodel2:                           1.7_3-r41hc72bb7e_0        conda-forge            
    r-locfit:                            1.5_9.4-r41hcfec24a_1      conda-forge            
    r-logging:                           0.10_108-r41ha770c72_2     conda-forge            
    r-lubridate:                         1.7.10-r41h03ef668_0       conda-forge            
    r-magrittr:                          2.0.1-r41hcfec24a_1        conda-forge            
    r-markdown:                          1.1-r41hcfec24a_1          conda-forge            
    r-mass:                              7.3_54-r41hcfec24a_0       conda-forge            
    r-matrix:                            1.3_4-r41he454529_0        conda-forge            
    r-matrixmodels:                      0.5_0-r41hc72bb7e_0        conda-forge            
    r-matrixstats:                       0.60.1-r41hcfec24a_0       conda-forge            
    r-memoise:                           2.0.0-r41hc72bb7e_0        conda-forge            
    r-mgcv:                              1.8_36-r41he454529_0       conda-forge            
    r-mime:                              0.11-r41hcfec24a_0         conda-forge            
    r-mixsqp:                            0.3_43-r41h306847c_1       conda-forge            
    r-mnormt:                            2.0.2-r41h859d828_0        conda-forge            
    r-munsell:                           0.5.0-r41hc72bb7e_1003     conda-forge            
    r-mvtnorm:                           1.1_2-r41h859d828_0        conda-forge            
    r-nlme:                              3.1_153-r41h859d828_0      conda-forge            
    r-nnet:                              7.3_16-r41hcfec24a_0       conda-forge            
    r-nozzle.r1:                         1.1_1-r41ha770c72_1003     conda-forge            
    r-numderiv:                          2016.8_1.1-r41hc72bb7e_3   conda-forge            
    r-openssl:                           1.4.5-r41he36bf35_0        conda-forge            
    r-openxlsx:                          4.2.4-r41h03ef668_0        conda-forge            
    r-patchwork:                         1.1.1-r41hc72bb7e_0        conda-forge            
    r-pheatmap:                          1.0.12-r41hc72bb7e_2       conda-forge            
    r-pillar:                            1.6.2-r41hc72bb7e_0        conda-forge            
    r-pipette:                           0.7.1-r41hdfd78af_0        bioconda               
    r-pkgconfig:                         2.0.3-r41hc72bb7e_1        conda-forge            
    r-pkgload:                           1.2.2-r41h03ef668_0        conda-forge            
    r-plogr:                             0.2.0-r41hc72bb7e_1003     conda-forge            
    r-plyr:                              1.8.6-r41h03ef668_1        conda-forge            
    r-png:                               0.1_7-r41hcfec24a_1004     conda-forge            
    r-polyclip:                          1.10_0-r41h03ef668_2       conda-forge            
    r-polynom:                           1.4_0-r41hc72bb7e_2        conda-forge            
    r-praise:                            1.0.0-r41hc72bb7e_1004     conda-forge            
    r-prettyunits:                       1.1.1-r41hc72bb7e_1        conda-forge            
    r-processx:                          3.5.2-r41hcfec24a_0        conda-forge            
    r-progress:                          1.2.2-r41hc72bb7e_2        conda-forge            
    r-promises:                          1.2.0.1-r41h03ef668_0      conda-forge            
    r-ps:                                1.6.0-r41hcfec24a_0        conda-forge            
    r-psych:                             2.1.6-r41hc72bb7e_0        conda-forge            
    r-purrr:                             0.3.4-r41hcfec24a_1        conda-forge            
    r-quantreg:                          5.86-r41h52d45c5_0         conda-forge            
    r-r.methodss3:                       1.8.1-r41hc72bb7e_0        conda-forge            
    r-r.oo:                              1.24.0-r41hc72bb7e_0       conda-forge            
    r-r.utils:                           2.10.1-r41hc72bb7e_0       conda-forge            
    r-r6:                                2.5.1-r41hc72bb7e_0        conda-forge            
    r-rappdirs:                          0.3.3-r41hcfec24a_0        conda-forge            
    r-rcolorbrewer:                      1.1_2-r41h785f33e_1003     conda-forge            
    r-rcpp:                              1.0.7-r41h03ef668_0        conda-forge            
    r-rcpparmadillo:                     0.10.6.0.0-r41h306847c_0   conda-forge            
    r-rcppeigen:                         0.3.3.9.1-r41h306847c_0    conda-forge            
    r-rcppnumerical:                     0.4_0-r41h03ef668_1        conda-forge            
    r-rcurl:                             1.98_1.4-r41hcfec24a_0     conda-forge            
    r-rdrop2:                            0.8.2.1-r41hc72bb7e_0      conda-forge            
    r-readr:                             2.0.1-r41h03ef668_0        conda-forge            
    r-readxl:                            1.3.1-r41h2713e49_4        conda-forge            
    r-recommended:                       4.1-r41hd8ed1ab_1004       conda-forge            
    r-rematch:                           1.0.1-r41hc72bb7e_1003     conda-forge            
    r-rematch2:                          2.1.2-r41hc72bb7e_1        conda-forge            
    r-reshape:                           0.8.8-r41hcfec24a_2        conda-forge            
    r-reshape2:                          1.4.4-r41h03ef668_1        conda-forge            
    r-restfulr:                          0.0.13-r41hdf9a8c9_1       bioconda               
    r-rio:                               0.5.27-r41hc72bb7e_0       conda-forge            
    r-rjson:                             0.2.20-r41h03ef668_1002    conda-forge            
    r-rlang:                             0.4.11-r41hcfec24a_0       conda-forge            
    r-rmarkdown:                         2.10-r41hc72bb7e_0         conda-forge            
    r-rpart:                             4.1_15-r41hcfec24a_2       conda-forge            
    r-rprojroot:                         2.0.2-r41hc72bb7e_0        conda-forge            
    r-rsqlite:                           2.2.5-r41h03ef668_0        conda-forge            
    r-rstudioapi:                        0.13-r41hc72bb7e_0         conda-forge            
    r-rvcheck:                           0.1.8-r41hc72bb7e_1        conda-forge            
    r-sass:                              0.4.0-r41h03ef668_0        conda-forge            
    r-scales:                            1.1.1-r41hc72bb7e_0        conda-forge            
    r-scatterpie:                        0.1.6-r41hc72bb7e_0        conda-forge            
    r-sessioninfo:                       1.1.1-r41hc72bb7e_1002     conda-forge            
    r-shadowtext:                        0.0.8-r41hc72bb7e_0        conda-forge            
    r-shape:                             1.4.6-r41ha770c72_0        conda-forge            
    r-shiny:                             1.6.0-r41hc72bb7e_0        conda-forge            
    r-sitmo:                             2.0.1-r41h03ef668_2        conda-forge            
    r-snow:                              0.4_3-r41hc72bb7e_1002     conda-forge            
    r-sourcetools:                       0.1.7-r41h9c3ff4c_1002     conda-forge            
    r-sparsem:                           1.81-r41h859d828_0         conda-forge            
    r-spatial:                           7.3_14-r41hcfec24a_0       conda-forge            
    r-splus2r:                           1.3_3-r41h859d828_0        conda-forge            
    r-squarem:                           2021.1-r41hc72bb7e_0       conda-forge            
    r-stringi:                           1.7.4-r41hcabe038_0        conda-forge            
    r-stringr:                           1.4.0-r41hc72bb7e_2        conda-forge            
    r-survival:                          3.2_13-r41hcfec24a_0       conda-forge            
    r-syntactic:                         0.5.0-r41hdfd78af_0        bioconda               
    r-sys:                               3.4-r41hcfec24a_0          conda-forge            
    r-testthat:                          3.0.4-r41h03ef668_0        conda-forge            
    r-tibble:                            3.1.4-r41hcfec24a_0        conda-forge            
    r-tidygraph:                         1.2.0-r41h03ef668_0        conda-forge            
    r-tidyr:                             1.1.3-r41h03ef668_0        conda-forge            
    r-tidyselect:                        1.1.1-r41hc72bb7e_0        conda-forge            
    r-tidytree:                          0.3.5-r41hc72bb7e_0        conda-forge            
    r-tinytex:                           0.33-r41hc72bb7e_0         conda-forge            
    r-tmvnsim:                           1.0_2-r41h859d828_3        conda-forge            
    r-truncnorm:                         1.0_8-r41hcfec24a_1002     conda-forge            
    r-tweenr:                            1.0.2-r41h03ef668_0        conda-forge            
    r-tzdb:                              0.1.2-r41h03ef668_0        conda-forge            
    r-upsetr:                            1.4.0-r41hc72bb7e_2        conda-forge            
    r-utf8:                              1.2.2-r41hcfec24a_0        conda-forge            
    r-vctrs:                             0.3.8-r41hcfec24a_1        conda-forge            
    r-viridis:                           0.6.1-r41hc72bb7e_1        conda-forge            
    r-viridislite:                       0.4.0-r41hc72bb7e_0        conda-forge            
    r-vroom:                             1.5.4-r41h03ef668_0        conda-forge            
    r-waldo:                             0.3.0-r41hc72bb7e_0        conda-forge            
    r-withr:                             2.4.2-r41hc72bb7e_0        conda-forge            
    r-xfun:                              0.25-r41h03ef668_0         conda-forge            
    r-xml:                               3.99_0.7-r41hcfec24a_0     conda-forge            
    r-xtable:                            1.8_4-r41hc72bb7e_3        conda-forge            
    r-xts:                               0.12.1-r41hcfec24a_0       conda-forge            
    r-yaml:                              2.2.1-r41hcfec24a_1        conda-forge            
    r-yulab.utils:                       0.0.2-r41hc72bb7e_0        conda-forge            
    r-zip:                               2.2.0-r41hcfec24a_0        conda-forge            
    r-zoo:                               1.8_9-r41hcfec24a_1        conda-forge            
    readline:                            8.1-h46c0cb4_0             conda-forge            
    sed:                                 4.8-he412f7d_0             conda-forge            
    sysroot_linux-64:                    2.12-he073ed8_14           conda-forge            
    tk:                                  8.6.11-h27826a3_1          conda-forge            
    tktable:                             2.10-hb7b940f_3            conda-forge            
    xorg-kbproto:                        1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                         1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                          1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                         1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                         1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                       1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                        1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:                     0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                          1.2.1-h7f98852_2           conda-forge            
    xorg-renderproto:                    0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                      7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                         7.0.31-h7f98852_1007       conda-forge            
    xz:                                  5.2.5-h516909a_1           conda-forge            
    zlib:                                1.2.11-h516909a_1010       conda-forge            
    zstd:                                1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/r-bcbiornaseq_1631502643555/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol
export SRC_DIR=/home/vsts/conda/conda-bld/r-bcbiornaseq_1631502643555/test_tmp
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$PREFIX/bin/x86_64-conda-linux-gnu-addr2line
+AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar
+AS=$PREFIX/bin/x86_64-conda-linux-gnu-as
+CXXFILT=$PREFIX/bin/x86_64-conda-linux-gnu-c++filt
+ELFEDIT=$PREFIX/bin/x86_64-conda-linux-gnu-elfedit
+GPROF=$PREFIX/bin/x86_64-conda-linux-gnu-gprof
+LD=$PREFIX/bin/x86_64-conda-linux-gnu-ld
+LD_GOLD=$PREFIX/bin/x86_64-conda-linux-gnu-ld.gold
+NM=$PREFIX/bin/x86_64-conda-linux-gnu-nm
+OBJCOPY=$PREFIX/bin/x86_64-conda-linux-gnu-objcopy
+OBJDUMP=$PREFIX/bin/x86_64-conda-linux-gnu-objdump
+RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib
+READELF=$PREFIX/bin/x86_64-conda-linux-gnu-readelf
+SIZE=$PREFIX/bin/x86_64-conda-linux-gnu-size
+STRINGS=$PREFIX/bin/x86_64-conda-linux-gnu-strings
+STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+BUILD=x86_64-conda-linux-gnu
+CC=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CC_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-bcbiornaseq-0.3.42 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip -DCMAKE_FIND_ROOT_PATH_MODE_PROGRAM=NEVER -DCMAKE_FIND_ROOT_PATH_MODE_LIBRARY=ONLY -DCMAKE_FIND_ROOT_PATH_MODE_INCLUDE=ONLY -DCMAKE_FIND_ROOT_PATH=$PREFIX;/home/vsts/conda/conda-bld/r-bcbiornaseq_1631502643555/_build_env/x86_64-conda-linux-gnu/sysroot -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=$PREFIX:$PREFIX/x86_64-conda-linux-gnu/sysroot/usr
+CONDA_BUILD_SYSROOT=$PREFIX/x86_64-conda-linux-gnu/sysroot
+CONDA_TOOLCHAIN_BUILD=x86_64-conda-linux-gnu
+CONDA_TOOLCHAIN_HOST=x86_64-conda-linux-gnu
+CPP=$PREFIX/bin/x86_64-conda-linux-gnu-cpp
+CPPFLAGS=-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-bcbiornaseq-0.3.42 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CPPFLAGS=-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem $PREFIX/include
+GCC=$PREFIX/bin/x86_64-conda-linux-gnu-gcc
+GCC_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar
+GCC_NM=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-nm
+GCC_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib
+HOST=x86_64-conda-linux-gnu
+LDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_conda_cos6_linux_gnu
+build_alias=x86_64-conda-linux-gnu
+host_alias=x86_64-conda-linux-gnu
INFO: activate-gfortran_linux-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-bcbiornaseq-0.3.42 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+DEBUG_FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-bcbiornaseq-0.3.42 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+F77=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F90=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F95=$PREFIX/bin/x86_64-conda-linux-gnu-f95
+FC=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-bcbiornaseq-0.3.42 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-bcbiornaseq-0.3.42 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
INFO: activate-gxx_linux-64.sh made the following environmental changes:
+CXX=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-bcbiornaseq-0.3.42 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+DEBUG_CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-bcbiornaseq-0.3.42 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GXX=$PREFIX/bin/x86_64-conda-linux-gnu-g++

R version 4.1.1 (2021-08-10) -- "Kick Things"
Copyright (C) 2021 The R Foundation for Statistical Computing
Platform: x86_64-conda-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> library('bcbioRNASeq')

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


